tem,oxy,tur,elec,PH
26.4,0.4,25,317.3,6.6
26.5,0.6,24,303.5,6.6
26.7,0.8,24.3,297,6.6
26.9,1.1,26.5,295.4,6.6
27.3,1.6,31.4,298.4,6.6
27.6,2.2,39.5,304.3,6.6
27.8,2.7,50.9,311.8,6.6
27.9,3,65.5,319.9,6.6
27.8,3,75.1,327,6.6
27.6,2.7,79.9,333.6,6.6
27.3,2.4,80.9,334.2,6.6
27.1,2.2,80.4,333,6.6
26.9,2,78.1,334.2,6.6
26.7,1.8,77.3,340.5,6.6
26.5,1.7,77.4,353.1,6.6
26.4,1.6,78.6,372.5,6.6
26.3,1.6,80.4,396.5,6.6
26.2,1.6,82.3,422.9,6.6
26.1,1.6,80.4,445.9,6.6
26,1.6,75.1,435.5,6.6
25.9,1.6,66.1,405.4,6.6
25.9,1.6,56,366.9,6.6
25.9,1.6,47.6,335.2,6.6
25.9,1.6,42.1,313.6,6.6
25.9,1.6,38.7,300.7,6.6
26,1.6,37.7,294.7,6.6
26,1.7,38,293.8,6.6
26,1.7,40.3,296.9,6.6
26.1,1.8,43.7,303.1,6.7
26.1,2,47.6,310.3,6.7
26.1,2.2,51.7,316.2,6.8
26.1,2.3,55.5,321.9,6.9
26.1,2.4,59.3,328.7,7
26.1,2.4,59.7,333.1,7
26,2.4,56.1,332.1,7
25.9,2.4,50.5,323,7
25.8,2.3,45.2,312,7
25.7,2.2,41.4,304.5,7
25.7,2.2,38.8,303,7
25.6,2.2,37.6,309,7
25.5,2.1,37.6,323.5,7
25.5,2,38.5,347.6,7
25.4,1.9,39.2,382.1,7
25.4,1.8,38.7,414.4,7
25.4,1.7,37.1,429.2,7
25.4,1.6,34.8,416.6,7
25.4,1.5,32,388,7
25.5,1.5,29.7,359.2,7
25.5,1.5,28.6,346.1,7
25.6,1.5,29.4,349.4,7
25.7,1.5,31.7,369.7,7
25.8,1.6,34.3,402.3,6.9
26,1.7,35.7,429,6.9
26.1,1.9,36.5,434.6,7
26.3,2,36.3,431,6.9
26.5,2.2,35.8,420,6.9
26.6,2.4,35.2,406.6,6.9
26.6,2.5,35.2,396.6,7
26.6,2.5,35,391.8,7
26.6,2.5,35.3,388.3,7
26.5,2.5,36.2,389.3,7
26.4,2.4,37,395.4,7
26.3,2.2,37.7,406.3,6.9
26.2,2.1,37.9,411.7,6.9
26.1,1.9,37.6,415.6,6.9
26.1,1.7,36,408.4,6.9
26,1.6,33.4,397.9,6.9
26,1.6,31.6,390.8,6.9
25.9,1.6,30.2,382.8,6.9
25.9,1.6,28.9,375.6,6.9
26,1.6,27.5,368.9,6.9
26,1.8,26.1,362,6.9
26.1,2,25.3,356.2,6.9
26.3,2.2,25.6,352.9,6.9
26.4,2.3,26.8,354.6,6.8
26.6,2.4,28.8,364.5,6.8
26.9,2.5,31.7,385.4,6.8
27.3,2.8,35.6,422.3,6.8
27.9,3.3,41.2,480.6,6.8
28.4,3.6,48.2,564.6,6.8
28.8,3.8,56.2,659.7,6.9
29,3.9,63.3,730.2,6.9
29,3.9,65.3,737.2,6.9
28.9,3.9,61.8,689,6.9
28.7,4,56,618.3,6.9
28.5,4,49.4,543.6,6.9
28.3,3.9,43.4,483.8,6.9
28.2,3.9,38.8,441,6.8
28.1,3.8,35.3,411.3,6.8
28,3.8,32.4,390.9,6.8
27.9,3.7,30.1,376.2,6.8
27.8,3.7,28.7,368,6.8
27.8,3.7,28.4,364.4,6.8
27.7,3.7,28.6,363.6,6.8
27.7,3.8,28.9,364,6.8
27.7,4,29.7,365.9,6.8
27.8,4.4,30.3,368.7,6.8
28,5,31.4,372.8,6.8
28.1,5.7,32.7,379,6.8
28.3,6.3,34.2,387.1,6.8
28.4,6.8,36.6,399.3,6.8
28.5,7.1,40.8,416.3,6.8
28.5,7.2,46.7,439.9,6.8
28.6,7.2,56.8,474.8,6.8
28.6,7.1,71.6,521.8,6.9
28.7,6.8,85.8,581.9,7
28.7,6.2,93.4,623.8,7.1
28.5,5.5,91.8,627.5,7.2
28.4,4.8,82.1,597.4,7.2
28.2,4.3,70.3,553.5,7.3
28.1,3.9,59.5,513.1,7.3
28,3.6,51.2,480.2,7.2
27.9,3.4,46,455.5,7.2
27.8,3.3,42.8,437.3,7.2
27.7,3.1,40.8,423.4,7.2
27.6,3,39.6,410.8,7.1
27.6,2.9,39.1,400.9,7.1
27.6,2.9,39,394.5,7.1
27.6,2.9,38.5,391.5,7.1
27.6,3.1,38.1,391.9,7.1
27.7,3.4,38.1,395.1,7.1
28,3.9,39.6,400.5,7.2
28.3,4.6,43.1,406.2,7.2
28.6,5.3,46.2,410.1,7.2
29,6.1,46.9,415.2,7.3
29.4,6.8,45.9,424,7.4
29.6,7.5,43.6,437.3,7.4
29.8,8,41.5,453.7,7.5
29.9,8.3,40.8,469,7.5
29.8,8.4,41.3,483,7.5
29.7,8.2,42.1,493.2,7.5
29.6,7.9,42.8,499.1,7.4
29.4,7.6,42.1,501.4,7.4
29.3,7.1,41.6,501.5,7.3
29.2,6.6,41.6,498.9,7.2
29.1,6.2,42.4,494.5,7.2
29.1,5.8,42.1,491.3,7.1
29,5.6,41.3,489.2,7
29,5.3,39.2,488.2,7
28.9,5.1,36.8,489.6,7
28.9,5,34.7,491.2,6.9
28.8,4.9,33.3,494.8,6.9
28.8,4.8,32.4,499.2,6.8
28.7,4.8,32.2,504.9,6.8
28.7,4.9,32.5,512.4,6.8
28.7,5.2,32.7,522,6.8
28.7,5.4,33,532.7,6.7
28.7,5.7,34.1,546.4,6.7
28.8,5.9,36.9,564.7,6.7
28.8,5.9,41.1,590,6.7
28.8,5.4,45.8,624.5,6.7
28.8,4.8,51.9,656,6.7
28.7,4.1,59.6,693.3,6.7
28.7,3.5,68.2,732.7,6.7
28.6,2.9,73.4,758.1,6.7
28.5,2.3,74.6,737.7,6.7
28.4,2,70.8,676.9,6.7
28.3,1.8,63.3,591.7,6.7
28.2,1.7,53.7,495.9,6.7
28.1,1.7,45.7,423.8,6.7
28.1,1.7,39.5,377.1,6.7
28,1.7,34.5,350.4,6.7
28,1.7,30.4,338.3,6.7
28,1.6,27.4,334.8,6.7
27.9,1.5,25.4,336.5,6.7
27.9,1.5,24.2,340.2,6.7
28,1.5,23.9,344.7,6.7
28.1,1.6,24.9,350.1,6.7
28.2,1.8,26.8,356.4,6.8
28.4,2.1,29.9,364.2,6.8
28.6,2.4,34.1,373,6.8
28.8,2.7,39,380.6,6.8
29,3.1,41.8,390.2,6.9
29,3.5,43,398.7,7
29.1,3.8,42.9,408.2,7.1
29.1,4,41.7,420,7.1
29.1,4.1,39.6,434.6,7.2
29,4.1,37.2,452,7.2
29,4.1,35.6,466.9,7.2
28.9,4,34.4,484.5,7.2
28.8,3.9,33.4,504.4,7.2
28.7,3.7,33,525.2,7.2
28.6,3.4,32.8,542.8,7.2
28.5,3.2,32.2,556.5,7.2
28.4,2.9,30.9,566.2,7.2
28.3,2.7,28.9,568.5,7.2
28.2,2.6,27.7,565.1,7.1
28.2,2.6,26.4,560.1,7.1
28.1,2.6,25.3,556.1,7.1
28.1,2.6,24.5,551.8,7.2
28.1,2.7,23.2,549.5,7.1
28.1,2.8,21.8,548.3,7.1
28.3,3,20.6,548.8,7.1
28.6,3.3,19.5,551.5,7.2
29,3.5,19.7,554.9,7.2
29.3,3.7,21.4,559.7,7.2
29.5,3.9,24,568.9,7.2
29.6,4.1,25.8,581.5,7.2
29.7,4.5,26.4,596.2,7.2
29.6,4.7,26.9,611.5,7.2
29.5,4.7,28.5,629.4,7.2
29.3,4.6,29.3,648.9,7.2
29.1,4.5,29.4,662.1,7.2
29,4.4,27.6,663.2,7.2
28.9,4.3,25,655.4,7.2
28.8,4.2,22.7,641.4,7.2
28.7,4,21.1,627.8,7.2
28.7,3.9,20,617.7,7.1
28.6,3.7,19.4,612.5,7.1
28.6,3.6,18.8,612,7.1
28.5,3.5,17.6,615.3,7.1
28.5,3.4,16.6,619.6,7.1
28.4,3.3,15.4,623.7,7.1
28.4,3.2,15.3,625.2,7.1
28.4,3.1,15.5,621,7.1
28.4,3.1,15.9,612.5,7.1
28.5,3.2,16.6,601.5,7.1
28.7,3.4,17.2,589.5,7.1
29,3.8,17.3,583,7.1
29.3,4.4,18.2,579.3,7
29.8,5.1,20.3,580.1,7
30.3,6,22.9,585.3,7.1
30.9,7,26.8,593.8,7.1
31.3,7.9,32.8,606.3,7.1
31.5,8.3,41.2,628.5,7.1
31.6,8.2,51.3,665.6,7.1
31.5,7.6,62.2,709.1,7.1
31.3,6.4,74.7,755.3,7
31.1,5.2,84.1,781.7,7
30.8,4.1,89.2,771.2,7
30.6,3.4,87.9,726.8,6.9
30.4,3.1,80.2,650.1,6.9
30.3,3,68.7,560.2,6.9
30.2,3,58.4,488.6,6.8
30.1,2.9,48.6,438.5,6.8
30,2.8,40.6,403.7,6.8
29.9,2.7,34.7,381,6.7
29.8,2.7,30.7,369.1,6.7
29.8,2.7,29.1,365.9,6.7
29.9,2.8,29.7,369.1,6.7
30.1,3.3,31.9,378.9,6.6
30.5,4,36.2,394.7,6.6
30.8,4.8,42.4,412.8,6.6
31.3,5.7,46.5,431.7,6.6
31.6,6.6,50.4,449.3,6.6
32,7.3,53.6,466.5,6.6
32.1,7.6,55.8,484.8,6.6
32.2,7.7,57.2,509.2,6.6
32.1,7.5,59.1,542.5,6.6
31.9,7,61.3,580.7,6.6
31.5,6.4,62.7,614.6,6.6
31.2,5.6,64.4,649.1,6.6
30.8,5,63.7,677.4,6.6
30.6,4.4,59.6,699.5,6.6
30.4,4,55.7,711,6.6
30.2,3.7,51.1,713.5,6.6
30.1,3.5,44.4,714.8,6.6
30.1,3.4,37.8,715.7,6.5
30,3.3,33.4,712.2,6.5
30,3.2,30.6,707.5,6.5
29.9,3.1,29.5,702.9,6.5
29.9,3.1,29.6,699.7,6.5
29.9,3.1,30.7,699,6.5
30,3.3,34.6,696.6,6.5
30.2,3.7,39.3,690.5,6.5
30.5,4.3,43.9,685.4,6.5
30.9,5.1,49,681.5,6.5
31.3,5.9,53.5,677.2,6.5
31.7,6.8,55.4,672.3,6.5
32.1,7.7,55.9,668.8,6.5
32.3,8.2,54.7,665.8,6.5
32.5,8.6,53.1,663.8,6.6
32.5,8.9,51.2,656.6,6.6
32.4,9,49.2,651.9,6.6
32.3,8.9,46.8,652.3,6.6
32.1,8.6,43.5,655,6.6
31.8,8.1,39.7,655.1,6.7
31.6,7.6,37,652.2,6.7
31.5,6.9,34.7,645.2,6.7
31.3,6.1,32.6,639.5,6.7
31.2,5.3,31.2,640.5,6.7
31.1,4.6,29.8,649.2,6.7
31,3.9,29.9,657.3,6.7
30.9,3.3,30.4,666.2,6.7
30.8,2.9,31.1,674.1,6.7
30.8,2.5,32.1,678.4,6.7
30.7,2.2,32.9,683,6.7
30.7,2.1,34.2,689.5,6.7
30.8,2.2,36.5,695.2,6.7
31,2.5,39.1,699,6.7
31.2,2.9,43.1,704,6.7
31.5,3.5,47.7,710.7,6.7
31.8,4.1,51,717.2,6.7
32,4.6,53.2,723.8,6.7
32.2,4.9,54.9,730.3,6.7
32.4,5.1,54.6,734.4,6.8
32.4,5.2,55.1,738.6,6.8
32.4,5,55.2,749.6,6.8
32.3,4.4,57,762.3,6.8
32.2,3.7,63.3,774.5,6.9
32,2.8,72.2,783.8,6.9
31.7,2,82.4,796.9,6.9
31.3,1.2,93.3,808.3,6.9
31,0.7,103.4,799.4,6.9
30.7,0.4,108,751.2,6.9
30.6,0.2,105.6,660.8,6.9
30.4,0.2,97.9,571.8,6.9
30.4,0.2,88.5,502.2,6.9
30.3,0.2,79.8,456.5,6.9
30.3,0.2,67,429.6,6.9
30.3,0.2,58.1,414.9,6.9
30.3,0.2,53.2,409.1,6.9
30.3,0.3,52.4,409.6,6.9
30.4,0.6,54.9,413.8,6.9
30.5,1.1,61.1,418.6,7
30.6,1.9,74.3,423.8,7.1
30.7,3.1,91,427.1,7.2
30.7,4.6,102.6,432,7.4
30.7,5.5,110.9,441.7,7.4
30.6,6,111.2,456.4,7.5
30.5,6,105.3,474.9,7.5
30.4,5.8,96.6,498.5,7.5
30.3,5.3,84.4,526.2,7.4
30.2,4.9,72.8,542.9,7.4
30.1,4.5,63.4,549.3,7.4
30,4.2,56.2,550,7.4
29.9,3.9,50.9,551.7,7.4
29.9,3.6,47,557.8,7.3
29.9,3.4,44.2,566.4,7.3
29.8,3.2,42.5,576.2,7.3
29.8,3,41.4,584.9,7.3
29.7,2.8,41.1,592.6,7.2
29.7,2.7,41.5,599.3,7.2
29.6,2.6,42.4,604.7,7.3
29.6,2.6,44.2,609.6,7.3
29.5,2.6,47,612.3,7.2
29.4,2.8,50.1,609.2,7.3
29.4,2.9,51.8,599.3,7.3
29.3,3.1,52.3,589.5,7.3
29.3,3.3,53.2,580.9,7.3
29.3,3.5,54.6,577.7,7.3
29.4,3.7,54.6,581.4,7.3
29.4,3.8,53.3,594.8,7.3
29.5,4,52.1,615.1,7.3
29.6,4.2,51.9,639.9,7.3
29.7,4.2,52.4,660.1,7.3
29.7,4,51.7,679.3,7.3
29.7,3.7,50.8,692.3,7.2
29.6,3.1,49,695.7,7.2
29.5,2.6,47.2,686.6,7.2
29.4,2.1,45.8,665.2,7.1
29.2,1.8,45,635.7,7.1
29,1.5,44,605.7,7.1
28.8,1.4,42.3,577.6,7
28.7,1.3,38.9,547.1,7
28.6,1.3,34.6,508.1,7
28.6,1.2,29.8,466.9,7
28.7,1.1,25.2,432.4,7
28.7,1.1,21.2,408.6,7
28.8,1,18.4,395.2,7
28.8,1,17,389.8,7
28.9,1.1,17,390,7
28.9,1.2,18.1,394.3,7
28.9,1.2,20.4,401.4,7
28.9,1.3,23.6,410.7,7
28.9,1.4,27.6,418,7
28.9,1.5,31.8,426.8,7
28.8,1.5,35.9,434.4,6.9
28.7,1.6,39.9,440.9,6.9
28.7,1.6,41.6,440.2,6.9
28.6,1.6,41.3,429.2,6.9
28.6,1.6,39.5,414.3,6.9
28.5,1.5,37.8,402.2,6.9
28.4,1.5,36.5,394.9,6.9
28.3,1.4,35.6,391.9,6.9
28.2,1.4,35.2,392.2,6.9
28.1,1.4,35.1,396.2,6.9
28,1.3,35.8,406,6.9
27.9,1.3,36.5,421.1,6.9
27.8,1.2,36.5,437.3,6.9
27.7,1.1,36.2,451.6,6.9
27.7,1.1,35.7,458.3,6.9
27.7,1.1,34.7,469.8,6.9
27.7,1.1,33.7,489.4,6.9
27.7,1.2,32.7,490.6,6.9
27.8,1.4,32.2,485.8,6.9
27.8,1.6,33,480.9,6.9
27.8,1.8,34.9,476.9,6.9
27.8,2,37.8,473.3,6.9
27.7,2.2,41.6,472.7,6.9
27.7,2.2,44.1,476,6.9
27.6,2.1,45.8,492,6.9
27.5,2,46.2,518.2,6.9
27.4,1.8,44.6,525.6,6.9
27.3,1.7,40.6,512.5,6.8
27.3,1.5,35,483.4,6.8
27.2,1.3,29.2,451.7,6.8
27.2,1.2,23.9,420.7,6.8
27.2,1.1,19.7,398.5,6.8
27.2,1,17,385.8,6.8
27.1,0.9,15.4,380.8,6.8
27.1,0.9,14.7,382.8,6.8
27,0.8,14.5,390.4,6.8
27,0.8,14.9,402.1,6.8
26.9,0.8,15.6,412.4,6.8
26.8,0.9,16,414.2,6.8
26.8,0.9,16,394.8,6.8
26.9,1.1,16.3,371.7,6.8
26.9,1.3,17.2,352.8,6.8
27.1,1.6,19.3,338.1,6.8
27.2,1.9,22.4,328.5,6.7
27.4,2.2,26,324.8,6.7
27.6,2.5,30.8,329.2,6.7
27.9,3,38,348.4,6.7
28.2,3.5,47.7,387.4,6.7
28.6,3.9,59,449.9,6.7
28.9,4.1,70.7,534.8,6.7
29.1,4.2,80.4,619,6.8
29.2,4.2,82.4,633.5,6.8
29,4.1,77.7,584.4,6.8
28.9,4,70.6,520.2,6.8
28.7,3.9,62.8,459.9,6.8
28.5,3.7,56.3,415.2,6.7
28.4,3.6,51.5,382.6,6.7
28.3,3.5,48.3,361.1,6.7
28.2,3.4,46.1,348.2,6.7
28.1,3.4,43.8,341.3,6.7
28.1,3.3,41.8,337.8,6.7
28,3.3,39.9,336.3,6.7
28,3.3,38.5,335.6,6.7
27.9,3.3,38.2,335.8,6.7
27.9,3.4,39.2,336.9,6.7
28,3.5,41.1,338.8,6.7
28.1,3.8,43.6,341.6,6.8
28.2,4,45.5,344.6,6.7
28.4,4.2,47.3,348.3,6.7
28.6,4.4,48.9,352.7,6.7
28.8,4.6,50,358.5,6.8
29,4.8,51.2,365.2,6.8
29.1,4.9,53.2,372.9,6.9
29.2,4.9,56.5,381.5,7
29.2,5,58.8,390.9,7.1
29.2,5,61.1,398.9,7.2
29.1,5,61.9,405.6,7.2
29.1,5.1,60.1,412,7.2
29,5.2,57.1,418.4,7.2
28.9,5.2,54,424.3,7.1
28.8,5.1,52.1,429.5,7.1
28.7,5.1,51.2,435.7,7.2
28.7,4.9,50.9,444.5,7.2
28.6,4.8,49.9,453.7,7.2
28.5,4.7,48.1,460.8,7.2
28.4,4.6,46.2,461.1,7.2
28.3,4.5,44.3,456.9,7.2
28.2,4.5,43.6,452.8,7.2
28.2,4.5,44.2,451.4,7.2
28.2,4.6,46.1,454.7,7.2
28.3,4.7,49.3,466.1,7.3
28.4,4.7,53,485.7,7.2
28.6,4.7,55.6,522,7.2
28.7,4.9,55.4,563.9,7.3
28.9,5.3,54,598.3,7.3
29,5.7,52.3,624.7,7.3
29.1,6,51.9,648.2,7.2
29.2,6.3,51.9,671.1,7.2
29.5,8,49,642,7.8
29.3,7.3,47,717,7.3
29.2,7.7,50,689,7.3
29,7.3,55,683,7.2
29,7.2,57,689,7.7
28.9,6.9,41,667,7.2
28.9,6,53,826,7
28.8,5.4,61,940,7
28.8,6.1,54,841,7.5
28.6,5.7,50,837,7
28.5,5.6,45,819,7
28.4,5.5,40,779,7
28.4,5.6,43,826,7.3
28.4,5.1,46,853,6.9
28.4,5.1,42,872,6.9
28.4,5.1,38,912,6.9
28.5,5.6,40,918,7.1
28.5,5.2,41,903,6.9
28.6,4.7,54,906,6.9
28.6,4.8,52,665,6.9
28.8,5.8,52,891,6.9
28.8,5.9,66,875,6.9
28.9,6.3,48,794,6.9
28.9,6,58,875,6.8
29,5.1,65,714,6.8
28.9,3.8,84,946,6.8
28.6,2.8,92,915,6.8
28.4,2.8,88,794,6.8
28.5,3.3,85,602,6.7
28.3,3.8,70,448,6.8
28.3,4.1,58,392,6.8
28.2,4.2,51,265,6.8
28.3,4.3,49,362,6.6
28.2,3.9,44,352,6.7
28.2,3.8,48,349,6.7
28.2,3.8,37,343,6.7
28.2,3.8,36,334,6.5
28.1,3.4,35,328,6.7
28,3.2,41,326,6.7
28.2,3.6,42,330,6.7
28.5,3.7,50,331,6.5
28.5,3.1,53,327,6.6
28.6,3.4,53,334,6.6
29.1,4.9,56,340,6.6
29.4,5.5,44,343,6.5
29.3,5,40,352,6.6
29.3,4.6,49,359,6.6
29.1,4.3,48,385,6.6
29.5,4.8,50,420,6.5
29.2,4.1,41,476,6.6
28.9,3.6,53,513,6.6
28.8,3.5,43,535,6.6
28.8,3.7,30,544,6.5
28.6,3.4,29,550,6.6
28.6,3.5,28,526,6.6
28.6,3.3,27,522,6.6
28.7,3.4,29,519,6.5
28.5,3,26,517,6.6
28.5,2.9,25,519,6.6
28.5,2.8,22,510,6.6
28.5,2.9,24,510,6.6
28.5,2.6,22,509,6.6
28.5,2.8,31,483,6.7
28.7,3,24,454,6.6
28.9,3.3,29,441,6.6
28.8,3.3,27,420,6.7
29,3.8,26,426,6.7
29.7,4.9,24,405,6.7
30.4,6.1,29,451,6.7
30.4,5.9,26,470,6.8
30.3,5.9,51,476,6.8
30.5,5.1,64,400,6.8
30.6,4.9,68,444,6.9
30.6,4.1,68,510,6.9
30.5,1.4,78,1044,7
30.2,0.6,65,1001,7
29.9,0.5,83,847,7.2
29.6,0.3,82,742,7
29.6,0.9,55,450,7
29.5,0.9,44,398,7
29.6,1.1,45,369,7.1
29.5,0.9,39,371,6.9
29.4,0.8,37,370,7
29.4,0.8,36,371,7
29.4,1,29,334,7.1
29.2,0.7,31,337,6.9
29.1,0.8,29,340,6.9
29.3,0.9,31,368,6.9
29.8,1.4,38,401,7.2
30,1.5,43,401,7
30.3,1.8,51,392,7
30.8,2.4,58,413,7
31.2,6.7,56,435,7.8
31.3,6.6,56,441,7.3
31.5,7.2,54,441,7.3
31.4,7.3,54,450,7.4
31.4,7.6,49,501,7.9
31.2,7.2,50,544,7.5
31,6.6,53,575,7.3
30.7,6.3,44,608,7.3
30.5,6,36,623,7.8
30.4,5.6,30,623,7.2
30.2,5.3,35,620,7.2
30.2,5.2,37,593,7.3
30.4,5.5,40,584,7.8
30.3,5.1,40,590,7.2
30.3,4.7,39,605,7.1
30.2,4.6,37,606,7.1
30.2,4.8,36,606,7.7
30,4.3,39,587,7.1
29.8,4.1,41,535,7.1
29.9,4,44,488,7.1
30,4.3,42,492,7.7
30,4.3,40,486,7.2
30.2,5,41,492,7.1
31,6.5,36,514,7.2
31.3,7.3,38,535,7.8
31.2,7,42,577,7.3
31.6,8.2,39,578,7.5
32.2,8.8,43,608,7.6
32.2,10,39,635,7.9
32.4,9.7,53,617,7.7
32.6,9.5,77,538,7.8
32.1,6.5,107,717,7.3
31.7,3,94,1044,7.7
31.2,1.3,87,958,7.2
31,2.1,81,761,7.1
31,3.2,79,547,7.1
31,3.9,70,470,7.7
30.8,3.5,72,444,7.1
30.7,3.8,48,423,7.1
30.6,3.8,49,398,7.1
30.7,3.9,54,386,7.6
30.5,3.4,48,386,7.1
30.4,3.2,70,386,7.1
30.3,3.4,79,386,7.1
30.6,4.2,64,401,7.6
30.8,4.3,56,423,7.1
31.4,4.6,129,429,7.2
32,4.6,215,438,7.2
32.5,6.3,166,457,7.7
32.7,7.3,134,432,7.3
33,7.8,112,447,7.4
32.8,7.9,85,469,7.4
32.9,8.9,79,453,7.8
32.6,8.4,74,482,7.6
32.4,7.9,84,488,7.6
32,7.4,86,491,7.5
32,7.5,77,495,7.7
31.6,6.5,64,497,7.4
31.3,5.4,77,504,7.3
31.3,4.8,91,501,7.2
31.1,5.2,90,510,7.6
31,4.8,67,519,7.2
31,4.5,50,557,7.2
31,4.4,51,560,7.2
30.9,4.4,56,559,7.5
30.8,4,53,550,7.2
30.7,3.8,48,556,7.1
30.8,3.8,50,559,7.1
31,4.6,54,584,7.4
30.9,4.8,64,584,7.2
31.1,5.3,65,544,7.2
31.4,5.5,87,500,7.2
31.7,6.3,96,584,7.6
31.7,6,102,608,7.3
31.6,4.8,97,584,7.2
31.6,5.3,83,584,7.2
31.7,6.2,101,519,7.5
31.5,5.9,105,564,7.3
31.4,4.7,73,581,7.2
31.2,5.1,84,568,7.3
31,4.4,65,602,7.5
30.8,3.6,51,620,7.2
30.7,3,45,602,7.1
30.7,2.5,51,664,7.1
30.7,2.8,52,673,7.4
30.6,2.7,38,702,7.1
30.5,2.5,43,717,7.1
30.4,2.4,36,736,7.1
30.5,2.6,40,748,7.4
30.2,1.6,33,770,7.1
30.1,1.6,44,773,7.1
30,1.3,47,807,7.1
30.1,1.4,55,897,7.4
29.9,2.2,46,862,7.1
30.1,1.6,51,1056,7.1
30.2,1.1,49,1292,7.1
30.1,1.8,58,1324,7.3
30,1.2,56,1419,7.1
29.9,2.4,44,1355,7.1
0,0,0,0,0
0,0,0,0,0
29.9,4.3,9,1483,7.2
29.6,4.5,59,1313,7.3
29.6,4.4,55,1184,7.3
29.6,3.4,51,994,7.5
29.4,2.5,58,805,7.1
29,2,61,755,7.1
28.8,1.9,59,698,7.1
28.7,1.7,63,651,7.5
28.8,1.8,54,528,7.1
29,1.7,50,460,7.1
29.2,1.7,49,407,7.1
29.3,1.6,49,407,7.4
29.2,1.5,49,371,7.1
29.2,1.4,48,401,7.1
29.1,1.3,48,401,7.1
29.4,1.3,48,413,7.3
29.3,1.2,48,423,7.1
29.3,1.3,48,417,7.1
29.4,1.5,48,429,7.1
29.6,2.3,56,398,7.4
29.4,1.8,49,398,7.1
29.5,2.5,58,395,7.1
29.2,1.5,49,395,7.1
29.3,1.5,49,398,7.4
29.3,2.1,49,395,7.1
29.2,2.3,49,395,7.1
29.1,2.1,49,386,7.1
29.1,2.2,49,375,7.4
28.9,2.1,49,374,7.1
28.7,1.9,53,438,7.1
28.6,1.5,54,563,7.1
28.5,1.2,50,587,7.4
28.4,1.2,50,578,7.1
28.6,1.2,49,429,7.1
28.7,1.2,49,392,7
28.8,1.1,49,377,7.3
28.7,1.1,48,370,7
28.7,1.1,48,370,7
28.8,1.2,48,370,7
29,1.9,48,352,7.3
29.2,2.9,48,365,7.1
29.4,3.7,49,371,7.1
29.7,4.7,49,365,7.2
29.7,4.9,59,365,7.4
29.6,5.3,56,361,7.2
29.6,4.4,72,364,7.2
29.5,3.5,91,362,7.1
29.8,5.5,77,361,7.5
29.9,7.8,71,358,7.3
29.9,6.9,66,362,7.3
29.8,7.8,57,364,7.4
29.8,7.9,68,376,7.5
29.4,6,56,371,7.3
29.3,5.3,51,380,7.2
29,3.2,56,435,7
28.9,2.3,56,482,7.2
28.7,1.6,63,529,7
28.7,1.8,61,529,7
28.7,2,56,444,7
28.8,2.4,58,380,7.2
28.7,2,51,380,7
28.7,1.9,51,377,7
28.8,2.2,53,392,7
29.2,3.5,61,392,7.2
29.7,5.3,62,370,7.1
30.4,7.4,61,374,7.2
30.8,7.8,80,370,7.2
31.3,9.2,82,355,7.5
31.7,10,59,334,7.4
31.9,10.7,52,333,7.5
31.5,9.9,61,327,7.3
32,11.5,60,342,7.6
30.8,7.1,86,370,7.2
30.1,5,101,413,7.1
29.7,4.4,64,407,7
29.5,4.1,52,422,7.2
29.1,3.1,49,414,7
29.1,3.1,49,401,7
29.1,3.5,49,346,7
29.2,3.7,49,358,7
29.1,3.4,48,367,6.9
29.1,3.4,48,367,6.9
29.2,3.6,50,398,6.9
29.3,3.8,50,392,7
29.2,3.4,49,395,6.9
29.4,4.2,49,367,7
29.6,4,50,370,7
29.7,3.4,79,383,7
29.9,3.7,60,374,7
30.3,4.8,67,355,7
30.4,5.2,76,362,7
32.7,10.9,63,343,7.2
32.9,10.4,50,336,7.4
31.7,8.1,54,361,7.1
31.2,7.4,50,358,7.1
31,6.5,65,367,7.1
30.7,5.2,67,373,7
30.2,3.5,64,395,7
29.9,4,50,386,7
29.8,3.4,54,401,6.9
29.6,2.5,50,404,6.9
29.6,2.6,48,408,6.9
29.6,2.1,48,407,6.9
29.7,2.2,49,407,6.9
29.6,1.9,48,398,6.9
29.7,2.1,48,386,6.9
29.8,2,48,362,6.9
30,1.9,48,352,6.9
29.9,1.7,48,365,6.8
29.9,1.6,48,370,6.8
29.9,2,48,349,6.8
30.4,3.6,49,355,7
31,4.5,49,349,6.9
31.1,5.3,49,349,7
31.1,4.7,49,358,7
32,7.9,57,374,7.1
32.3,6.4,52,388,7.1
32.7,5.9,59,500,7
33.1,4.6,78,751,7
33.6,5.1,114,757,7.2
32.7,2.1,86,438,7
32.3,2.3,67,397,7
31.9,2.1,55,358,7
31.6,2,55,358,7.1
31.4,1.6,50,345,7
31.3,1.3,50,352,7
31.1,1.1,48,339,7
31.2,1.4,49,349,7.1
31,0.9,49,361,6.9
31,0.9,48,355,7
30.9,0.7,48,346,7
31,0.8,49,333,7.1
30.9,0.5,49,352,7
30.9,0.4,48,352,7
31,0.5,48,352,7
31.4,1.4,49,355,7.1
31.5,1.2,48,358,7
31.6,0.6,48,367,7
31.9,1.2,51,367,7
33.4,6.6,52,342,7.3
33,3.5,50,370,7.2
33.4,4.3,50,342,7.3
33,2.1,50,364,7.2
32.4,1,53,429,7.2
32.4,0.9,49,410,7.1
32,0.4,50,466,7
